,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,single_gene,explained_variance
SG_1,,,,,,,,,2.0,,True,0.0013032651801823114
1,,,,,,,,,38.0,,,0.0010757204921212349
2,,,,,,,,,57.0,,,0.004220145187222024
Genomic Island 3-1,Genomic Island 3,2.9068682607662235e-16,1.7441209564597341e-15,0.275,0.5238095238095238,0.36065573770491804,11.0,21.0,40.0,1.0,,0.04316916293173578
Purine,Purine,5.407116417819098e-12,1.0814232835638196e-11,0.6666666666666666,1.0,0.8,4.0,4.0,6.0,1.0,,0.004003755311955293
Fur-1,Fur,7.123602774448672e-39,2.849441109779469e-38,0.5909090909090909,0.5531914893617021,0.5714285714285714,26.0,47.0,44.0,1.0,,0.004433773965993093
SG_2,,,,,,,,,9.0,,True,0.0006233927260386185
Genomic Island 9-1,Genomic Island 9,1.360393049124831e-23,8.162358294748986e-23,0.7391304347826086,0.22972972972972974,0.35051546391752575,17.0,74.0,23.0,1.0,,0.006520431245308211
8,,,,,,,,,41.0,,,0.010300404849450051
CcpA-1,CcpA,1.255424782475335e-07,2.51084956495067e-07,1.0,0.04132231404958678,0.07936507936507936,5.0,121.0,5.0,1.0,,0.0009669381194746807
YtrA,YtrA,0.0,0.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,,0.0021283054008701674
WalR-1,WalR,6.525300210790293e-14,5.220240168632235e-13,0.2828282828282828,0.17834394904458598,0.21874999999999997,28.0,157.0,99.0,1.0,,0.010241525897577208
CodY-1,CodY,1.6785432879675287e-08,3.3570865759350575e-08,1.0,0.04081632653061224,0.07843137254901959,6.0,147.0,6.0,1.0,,0.004391310144994942
13,,,,,,,,,7.0,,,0.033759182165970625
SG_3,,,,,,,,,16.0,,True,0.0008643364175062729
15,,,,,,,,,6.0,,,0.004878823507311281
CodY-2,CodY,3.537180856230161e-19,1.4148723424920645e-18,0.9375,0.10204081632653061,0.18404907975460127,15.0,147.0,16.0,1.0,,0.007558862482237694
17,,,,,,,,,27.0,,,0.012177704315667226
VraS2-1,VraS2,1.154107740408484e-44,5.770538702042419e-44,0.7105263157894737,0.6,0.6506024096385543,27.0,45.0,38.0,1.0,,0.0020529312732936456
SG_4,,,,,,,,,8.0,,True,0.001330285008126486
MntR,MntR,1.0286137798809816e-08,1.0286137798809816e-08,0.6,0.75,0.6666666666666665,3.0,4.0,5.0,1.0,,0.0022162049298678488
Genomic Island 6-1,Genomic Island 6,1.550509441465029e-12,1.0853566090255204e-11,0.3793103448275862,0.19642857142857142,0.2588235294117647,11.0,56.0,29.0,1.0,,0.0026222319496542745
22,,,,,,,,,13.0,,,0.002900963464307904
SG_5,,,,,,,,,16.0,,True,0.011665911944994334
PerR,PerR,2.0965269389684278e-23,8.386107755873711e-23,0.6875,0.6470588235294118,0.6666666666666667,11.0,17.0,16.0,1.0,,0.007736615198582264
PdxR,PdxR,1.4696326138909845e-06,1.4696326138909845e-06,0.5,1.0,0.6666666666666666,2.0,2.0,4.0,1.0,,0.001452561575211453
Genomic Island 9-2,Genomic Island 9,2.1370764482474115e-11,4.274152896494823e-11,0.7272727272727273,0.10810810810810811,0.18823529411764708,8.0,74.0,11.0,1.0,,0.002437129262915727
CymR,CymR,2.1606702072614517e-33,6.482010621784356e-33,0.64,0.8421052631578947,0.7272727272727272,16.0,19.0,25.0,1.0,,0.003923277127411806
BirA,BirA,4.069928917678834e-20,8.139857835357667e-20,0.8888888888888888,0.6666666666666666,0.761904761904762,8.0,12.0,9.0,1.0,,0.0018999317813097605
SG_6,,,,,,,,,25.0,,True,0.006271319521555685
30,,,,,,,,,8.0,,,0.0017538234878643477
CggR,CggR,3.718758766053238e-17,7.437517532106476e-17,0.75,1.0,0.8571428571428571,6.0,6.0,8.0,1.0,,0.0023472362382924716
AgrA,AgrA,3.5365395865157274e-14,1.0609618759547183e-13,0.625,1.0,0.7692307692307693,5.0,5.0,8.0,1.0,,0.007926130885755778
WalR-2,WalR,1.1388693307228542e-09,6.833215984337126e-09,0.625,0.06369426751592357,0.11560693641618497,10.0,157.0,16.0,1.0,,0.002982010819545966
ArcR,ArcR,3.789149556981133e-15,1.8945747784905664e-14,0.8333333333333334,1.0,0.9090909090909091,5.0,5.0,6.0,1.0,,0.004047055480006834
SG_7,,,,,,,,,19.0,,True,0.001260584012806043
SG_8,,,,,,,,,6.0,,True,0.0013278355958461496
HutR,HutR,8.631271795424325e-08,2.589381538627298e-07,0.3333333333333333,0.75,0.46153846153846156,3.0,4.0,9.0,1.0,,0.0014851540763186621
38,,,,,,,,,9.0,,,0.0015344703436025453
SG_9,,,,,,,,,7.0,,True,0.00107799214201032
