,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name,module_name
0,2,-,0.0004395138153724785,0.08746324925912322,0.7719298245614035,0.02786573780873971,0.05378973105134474,44.0,1579.0,57.0,,
1,Purine,map00230,3.762770238414196e-06,0.000748791277444425,0.6666666666666666,0.06060606060606061,0.1111111111111111,4.0,66.0,6.0,Purine metabolism,
2,Purine,map00983,7.67960755865632e-05,0.007641209520863038,0.3333333333333333,0.2857142857142857,0.30769230769230765,2.0,7.0,6.0,Drug metabolism - other enzymes,
3,Fur-1,map02010,7.455773426252336e-14,1.4836989118242148e-11,0.38636363636363635,0.15454545454545454,0.22077922077922077,17.0,110.0,44.0,ABC transporters,
4,8,map03010,6.533546967499962e-08,1.3001758465324924e-05,0.21951219512195122,0.15517241379310345,0.18181818181818182,9.0,58.0,41.0,Ribosome,
5,CcpA-1,map00051,0.0003296304538497028,0.06559646031609086,0.4,0.11764705882352941,0.1818181818181818,2.0,17.0,5.0,Fructose and mannose metabolism,
6,WalR-1,map00906,0.00038347122471986395,0.07631077371925292,0.030303030303030304,0.6,0.057692307692307696,3.0,5.0,99.0,Carotenoid biosynthesis,
7,CodY-1,map01230,2.4002537497242563e-09,4.77650496195127e-07,1.0,0.056074766355140186,0.10619469026548672,6.0,107.0,6.0,Biosynthesis of amino acids,
8,CodY-1,map01120,2.1426867694516732e-08,2.1319733356044148e-06,1.0,0.0392156862745098,0.07547169811320754,6.0,153.0,6.0,Microbial metabolism in diverse environments,
9,CodY-1,map00260,1.9139976665149423e-07,1.2696184521215785e-05,0.6666666666666666,0.125,0.21052631578947367,4.0,32.0,6.0,"Glycine, serine and threonine metabolism",
10,CodY-1,map01110,4.343144685427741e-07,2.160714481000301e-05,1.0,0.02390438247011952,0.04669260700389105,6.0,251.0,6.0,Biosynthesis of secondary metabolites,
11,CodY-1,map01100,2.632262647703049e-05,0.0010476405337858134,1.0,0.012121212121212121,0.02395209580838323,6.0,495.0,6.0,Metabolic pathways,
12,CodY-1,map01130,0.00023511010887407828,0.007797818610990263,0.6666666666666666,0.021505376344086023,0.04166666666666667,4.0,186.0,6.0,,
13,CodY-1,map00910,0.0003811180048705484,0.01083464042417702,0.3333333333333333,0.13333333333333333,0.19047619047619044,2.0,15.0,6.0,Nitrogen metabolism,
14,CodY-1,map00300,0.000492715351286712,0.01225629436325696,0.3333333333333333,0.11764705882352941,0.1739130434782609,2.0,17.0,6.0,Lysine biosynthesis,
15,CodY-1,map00250,0.000618358133305793,0.013672585391983644,0.3333333333333333,0.10526315789473684,0.16,2.0,19.0,6.0,"Alanine, aspartate and glutamate metabolism",
16,CodY-1,map00270,0.0009114594329584038,0.018138042715872237,0.3333333333333333,0.08695652173913043,0.13793103448275862,2.0,23.0,6.0,Cysteine and methionine metabolism,
17,CodY-2,map00300,1.2733493865580224e-10,2.5339652792504644e-08,0.375,0.35294117647058826,0.3636363636363636,6.0,17.0,16.0,Lysine biosynthesis,
18,CodY-2,map00261,3.269283289972017e-09,3.252936873522157e-07,0.25,0.8,0.38095238095238093,4.0,5.0,16.0,Monobactam biosynthesis,
19,CodY-2,map01501,1.6422248592817898e-08,1.089342489990254e-06,0.3125,0.29411764705882354,0.30303030303030304,5.0,17.0,16.0,beta-Lactam resistance,
20,CodY-2,map02010,3.724317889796469e-08,1.8528481501737432e-06,0.5,0.07272727272727272,0.12698412698412698,8.0,110.0,16.0,ABC transporters,
21,CodY-2,map01230,7.347072782609717e-07,2.924134967478667e-05,0.4375,0.06542056074766354,0.1138211382113821,7.0,107.0,16.0,Biosynthesis of amino acids,
22,CodY-2,map01120,8.369437760941999e-06,0.0002775863524045763,0.4375,0.0457516339869281,0.08284023668639053,7.0,153.0,16.0,Microbial metabolism in diverse environments,
23,CodY-2,map00260,2.146397033448507e-05,0.000610190013794647,0.25,0.125,0.16666666666666666,4.0,32.0,16.0,"Glycine, serine and threonine metabolism",
24,CodY-2,map02024,2.9001046967902592e-05,0.000721401043326577,0.3125,0.07042253521126761,0.11494252873563218,5.0,71.0,16.0,Quorum sensing,
25,CodY-2,map01110,0.0002124707622559352,0.004697964632103455,0.4375,0.027888446215139442,0.052434456928838954,7.0,251.0,16.0,Biosynthesis of secondary metabolites,
26,CodY-2,map00270,0.00023828656318565308,0.004741902607394496,0.1875,0.13043478260869565,0.15384615384615383,3.0,23.0,16.0,Cysteine and methionine metabolism,
27,CodY-2,map01130,0.0026781932626584568,0.048450950842639354,0.3125,0.026881720430107527,0.04950495049504951,5.0,186.0,16.0,,
28,CodY-2,map01210,0.005800757793982339,0.09619590008354047,0.125,0.09523809523809523,0.1081081081081081,2.0,21.0,16.0,2-Oxocarboxylic acid metabolism,
29,17,map03010,5.285963331307113e-28,1.0519067029301154e-25,0.7037037037037037,0.3275862068965517,0.4470588235294118,19.0,58.0,27.0,Ribosome,
30,22,map05150,9.79985790747934e-06,0.0019501717235883885,0.3076923076923077,0.12121212121212122,0.17391304347826086,4.0,33.0,13.0,Staphylococcus aureus infection,
31,PdxR,map00750,8.809563528909522e-06,0.001753103142252995,0.5,0.5,0.5,2.0,4.0,4.0,Vitamin B6 metabolism,
32,CymR,map02010,2.8000893714105843e-05,0.005572177849107063,0.28,0.06363636363636363,0.1037037037037037,7.0,110.0,25.0,ABC transporters,
33,CymR,map00920,0.00012357372956313205,0.012295586091531639,0.12,0.25,0.16216216216216217,3.0,12.0,25.0,Sulfur metabolism,
34,CymR,map00270,0.00093341966335624,0.06191683766929725,0.12,0.13043478260869565,0.12499999999999997,3.0,23.0,25.0,Cysteine and methionine metabolism,
35,BirA,map00780,6.250710818385545e-11,1.2438914528587235e-08,0.5555555555555556,0.4166666666666667,0.4761904761904762,5.0,12.0,9.0,Biotin metabolism,
36,29,map05150,0.00015721792509269456,0.03128636709344622,0.16,0.12121212121212122,0.1379310344827586,4.0,33.0,25.0,Staphylococcus aureus infection,
37,30,map02010,0.00012914232766345939,0.025699323205028417,0.5,0.03636363636363636,0.06779661016949153,4.0,110.0,8.0,ABC transporters,
38,CggR,map00010,2.9583601090770354e-10,5.8871366170633e-08,0.75,0.13333333333333333,0.22641509433962267,6.0,45.0,8.0,Glycolysis / Gluconeogenesis,
39,CggR,map01200,1.2871631261467787e-06,0.0001280727310516045,0.625,0.056818181818181816,0.10416666666666666,5.0,88.0,8.0,Carbon metabolism,
40,CggR,map00710,2.3524638587643197e-06,0.0001560467692980332,0.375,0.2727272727272727,0.3157894736842105,3.0,11.0,8.0,Carbon fixation in photosynthetic organisms,
41,CggR,map01230,3.433704880542104e-06,0.00017082681780696967,0.625,0.04672897196261682,0.08695652173913043,5.0,107.0,8.0,Biosynthesis of amino acids,
42,CggR,map01120,2.0261380307058023e-05,0.0008064029362209093,0.625,0.032679738562091505,0.062111801242236024,5.0,153.0,8.0,Microbial metabolism in diverse environments,
43,CggR,map01130,5.2813893333464295e-05,0.0017516607955598991,0.625,0.026881720430107527,0.05154639175257732,5.0,186.0,8.0,,
44,CggR,map04066,6.829507041410706e-05,0.001941531287486758,0.25,0.4,0.3076923076923077,2.0,5.0,8.0,HIF-1 signaling pathway,
45,CggR,map01110,0.00022563272818468426,0.005612614113594021,0.625,0.0199203187250996,0.03861003861003861,5.0,251.0,8.0,Biosynthesis of secondary metabolites,
